# facet_decomposition.tsv
# Maps each compound ENCODE output_type / DataType / FeatureType term to its ONGA
# faceted form: output_type OR feature_type (the atomic base) + strand +
# read_multiplicity + filter_status + normalization. This is the lossless
# round-trip bridge between the compound ENCODE terms and ONGA's faceted
# descriptor slots
# (strand -> StrandOrientation on TrackInterpretation; read_multiplicity ->
# ReadMultiplicity, filter_status -> FilterStatus, normalization -> Normalization
# on TrackProvenance).
#
# The base lives in `output_type` when the compound term is a DataType, and in
# `feature_type` (added operation #12) when it is a FeatureType term. Exactly one
# of those two columns is populated per row; the other is empty.
#
# Axes factored out: strand, read_multiplicity, filter_status, normalization,
# thresholding, derivation, reference_build_sex, haplotype_resolution. Remaining
# deferred qualifiers (control / bias-corrected / 'selected regions for' /
# redacted) stay baked into the output_type base.
#
# The `haplotype_resolution` column (added operation #17) factors the
# allele/haplotype phasing axis (allele_specific / haplotype_specific / phased)
# out of compound DataType/FeatureType terms (`haplotype-specific alignments`,
# `haplotype-specific contact matrix`, `allele-specific contact matrix`,
# `haplotype-specific nuclease cleavage frequency`,
# `haplotype-specific nuclease cleavage corrected frequency`,
# `phased variant calls`, `phased mapping`). It is a CONTENT facet (the second
# intrinsic-content facet after strand), homed on the `haplotype_resolution`
# slot of TrackInterpretation -> HaplotypeResolution. Absent means
# haplotype-collapsed / not phase-resolved. The parental-origin axis
# (maternal/paternal), reference ploidy (diploid), and the allelic-imbalance
# sense of "allele-specific" are deliberately NOT values of this axis.
#
# The `reference_build_sex` column (added operation #15) factors the
# reference-build sex axis (male / female) out of compound DataType terms
# (`male/female genome reference|index`). It is homed on the `build_sex` slot of
# the ReferenceGenome descriptor schema (the 5th schema). The male/female here
# qualifies the REFERENCE assembly used (which sex chromosomes it contains), NOT
# the biological sample's sex (a biospecimen property delegated to PATO). Absent
# means unspecified / sex-neutral combined assembly.
#
# The `derivation` column (added operation #14) factors the measured-vs-model
# axis (observed / predicted) out of compound profile / feature terms
# (derivation -> Derivation on TrackProvenance). `control` is NOT a derivation
# value (it denotes an experimental role or normalization reference), so
# control terms are not decomposed onto this axis. CHAINED RECONCILIATION
# (operation #14): nine existing rows that pointed at the now-removed compound
# bases `observed/predicted signal profile`, `predicted bias profile`, and
# `observed control profile` were re-pointed to the new stripped bases
# `signal profile` / `bias profile` / `control profile` with derivation set to
# observed/predicted; their other facet columns (strand, normalization) are
# preserved, making them genuine multi-axis compounds.
#
# The `normalization` column (added operation #11) factors the scaling axis
# (raw / depth_normalized / percentage_normalized) out of compound signal terms.
# SYNONYM MERGE: three ENCODE terms collapse many-to-one onto signal +
# depth_normalized — `normalized signal`, `read-depth normalized signal`, and
# `raw normalized signal` (raw signal after library-size normalization = depth-
# normalized). The map records all three rows so the ENCODE->ONGA direction stays
# well-defined; the ONGA->ENCODE direction is intentionally AMBIGUOUS for these
# (a deliberate non-1:1 collapse approved by the curator).
#
# base_exists=no flags atomic base terms that do NOT yet exist as standalone
# DataType/FeatureType terms; the matching removal step must add these when it
# removes the compound terms. (base_exists is recorded as of the operation that
# added each row; the strand/read_multiplicity rows reflect operation #7 state,
# the filter rows reflect operation #9 state, the normalization rows reflect
# operation #11 state, the FeatureType strand/filter rows reflect operation #12
# state.)
#
# Generated by scripts/build_facet_decomposition.py from src/file_content.yaml.
# DataType enum is NOT modified by this step.
encode_term	output_type	feature_type	strand	read_multiplicity	filter_status	normalization	thresholding	derivation	reference_build_sex	haplotype_resolution	base_exists
minus strand pseudouridine methylation state		pseudouridine methylation state	minus								no
plus strand transcription start sites		transcription start sites	plus								yes
minus strand transcription start sites		transcription start sites	minus								yes
filtered indels		indels			filtered						no
filtered SNPs		SNPs			filtered						no
filtered transcribed fragments		transcribed fragments			filtered						yes
IDR thresholded peaks	peaks						idr				yes
mapping quality thresholded contact matrix	contact matrix						mapping_quality				yes
thresholded element gene links		element gene links					significance				yes
thresholded links		links					significance				no
observed signal profile	signal profile							observed			no
predicted signal profile	signal profile							predicted			yes
observed bias profile	bias profile							observed			no
predicted bias profile	bias profile							predicted			yes
observed control profile	control profile							observed			no
predicted transcription start sites		transcription start sites						predicted			yes
male genome reference	genome reference								male		yes
female genome reference	genome reference								female		yes
male genome index	genome index								male		yes
female genome index	genome index								female		yes
enhancer-gene links		element gene links									yes
haplotype-specific alignments	alignments									haplotype_specific	yes
haplotype-specific contact matrix	contact matrix									haplotype_specific	yes
allele-specific contact matrix	contact matrix									allele_specific	yes
haplotype-specific nuclease cleavage frequency	nuclease cleavage frequency									haplotype_specific	yes
haplotype-specific nuclease cleavage corrected frequency	nuclease cleavage corrected frequency									haplotype_specific	no
phased variant calls		variant calls								phased	yes
phased mapping		mapping								phased	no
